应用名称：萌宝TV
应用包名：com.mengbao.tv
登入地址：http://175.178.232.13:15525/mengbao/login3.php
数据地址：http://175.178.232.13:15525/mengbao/data.php?token=393064494264766172587a6934366c4d78306477367451796570303032415879575a4c7371594175456c343d
签名：
UA：mengbao
附加字符：

--------解密结果--------
我的收藏,#genre#
保定生活健康,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=bd3
定州新闻综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=dz1
定州生活,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=dz2
定州国学影视,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=dz3
涞水综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=ls1
涞源综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=ls2
清苑新闻,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=qy1
清苑生活,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=qy2
望都TV1套,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=wd1
徐水TV1套,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=xs1
承德新闻综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=cd1
承德旅游文化,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=cd2
丰宁综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=fn1
丰宁娱乐,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=fn2
平泉综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=pq1
平泉平泉影视,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=pq2
双滦新闻,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=sl1
双滦影视,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=sl2
围场综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=wc1
兴隆综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=xl1
南皮综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=np1
青县一套,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=qx
任丘一套,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=rq1
任丘二套,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=rq2
邯郸新闻综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=
邯郸公共,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=hd1
邯郸科教,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=hd2
成安综合x,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=hd3
涉县新闻综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=ca1
三河综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=sx1
昌黎电视台,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=cl1
迁西综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=qx1
迁西农业,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=qx2
邢台城市生活,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=xt2
临西综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=lx1
临西生活,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=lx2
南宫一套,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=ng1
南和综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=nh1
南和影视,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=nh2
清河新闻综合,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=qh1
清河经济综艺,http://111.170.156.74:3344/地方/地方/hebei/baoding.php?id=qh2
河北农民频道,http://111.170.156.74:3344/地方/地方/hebei/hebei.php?id=hbnm
河北都市频道,http://111.170.156.74:3344/地方/地方/hebei/hebei.php?id=hbds
河北影视剧频道,http://111.170.156.74:3344/地方/地方/hebei/hebei.php?id=hbys
河北公共频道,http://111.170.156.74:3344/地方/地方/hebei/hebei.php?id=hbgg
河北购物频道,http://111.170.156.74:3344/地方/地方/hebei/hebei.php?id=hbsjgw
石家庄新闻综合,http://111.170.156.74:3344/地方/地方/hebei/shijiazhuang.php?id=sjzxwzh
石家庄城市服务,http://111.170.156.74:3344/地方/地方/hebei/shijiazhuang.php?id=sjzcsfw
石家庄文化娱乐,http://111.170.156.74:3344/地方/地方/hebei/shijiazhuang.php?id=sjzwhyl
石家庄都市,http://111.170.156.74:3344/地方/地方/hebei/shijiazhuang.php?id=sjzds
河北｜任丘综合,https://jwcdnqx.hebyun.com.cn/live/rqtv1/1500k/tzwj_video.m3u8
河北｜兴隆综合,https://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8
河北｜清河新闻综合,https://jwcdnqx.hebyun.com.cn/live/qinghe/1500k/tzwj_video.m3u8
河北｜清河经济综艺,https://jwcdnqx.hebyun.com.cn/live/qinghe1/1500k/tzwj_video.m3u8
河北｜鹿泉一套,https://jwcdnqx.hebyun.com.cn/live/luquanyi/1500k/tzwj_video.m3u8?zhebd
河北｜平泉影视,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
河北｜平泉综合,https://jwliveqxzb.hebyun.com.cn/pqzh/pqzh.m3u8
湖北频道,#genre#
湖北卫视,http://111.170.156.74:3344/湖北/hbtv.php?id=hbws
湖北综合,http://111.170.156.74:3344/湖北/hbtv.php?id=hbzh
湖北经视,http://111.170.156.74:3344/湖北/hbtv.php?id=hbjs
湖北教育,http://111.170.156.74:3344/湖北/hbtv.php?id=hbjy
湖北影视,http://111.170.156.74:3344/湖北/hbtv.php?id=hbys
湖北生活,http://111.170.156.74:3344/湖北/hbtv.php?id=hbsh
湖北公共新闻,http://111.170.156.74:3344/湖北/hbtv.php?id=hbxw
垄上频道,http://111.170.156.74:3344/湖北/hbtv.php?id=hbls
黄石新闻综合,http://111.170.156.74:3344/湖北/hbtv.php?id=hszh
襄阳综合,http://111.170.156.74:3344/湖北/hbtv.php?id=xyzh#http://111.170.156.74:3344/湖北/xy.php?id=xyzh
孝感生活,http://111.170.156.74:3344/湖北/hbtv.php?id=xgsh
荆州新闻综合,http://111.170.156.74:3344/湖北/hbtv.php?id=jzzh
黄冈新闻综合,http://111.170.156.74:3344/湖北/hbtv.php?id=hgzh
仙桃综合,http://111.170.156.74:3344/湖北/hbtv.php?id=xtzh
天门综合,http://111.170.156.74:3344/湖北/hbtv.php?id=tmzh
襄阳经济生活,http://111.170.156.74:3344/湖北/xy.php?id=xysh
襄阳公共,http://111.170.156.74:3344/湖北/xy.php?id=xygg
十堰新闻,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8
十堰经济,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8
江夏新闻,http://59.175.226.142:280/gb28181/xwzh.m3u8
河南频道,#genre#
河南卫视,http://111.170.156.74:3344/河南频道/hntv.php?id=hnws#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hnws
河南都市,http://111.170.156.74:3344/河南频道/hntv.php?id=hnds#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hnds
河南民生,http://111.170.156.74:3344/河南频道/hntv.php?id=hnms#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hnms
河南法治,http://111.170.156.74:3344/河南频道/hntv.php?id=hmfz#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hmfz
河南电视剧,http://111.170.156.74:3344/河南频道/hntv.php?id=hndsj#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hndsj
河南新闻,http://111.170.156.74:3344/河南频道/hntv.php?id=hnxw#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hnxw
欢腾购物,http://111.170.156.74:3344/河南频道/hntv.php?id=htgw#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=htgw
河南公共,http://111.170.156.74:3344/河南频道/hntv.php?id=hngg#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hngg
河南乡村,http://111.170.156.74:3344/河南频道/hntv.php?id=hnxc#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hnxc
河南国际x,http://111.170.156.74:3344/河南频道/hntv.php?id=hngj
河南梨园,http://111.170.156.74:3344/河南频道/hntv.php?id=hnly#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hnly
文物宝库,http://111.170.156.74:3344/河南频道/hntv.php?id=wwbk#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=wwbk
武术世界,http://111.170.156.74:3344/河南频道/hntv.php?id=wspd#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=wspd
睛彩中原,http://111.170.156.74:3344/河南频道/hntv.php?id=jczy#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=jczy
移动戏曲,http://111.170.156.74:3344/河南频道/hntv.php?id=ydxj#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=ydxj
象视界,http://111.170.156.74:3344/河南频道/hntv.php?id=xsj#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=xsj
国学频道,http://111.170.156.74:3344/河南频道/hntv.php?id=gxpd#http://111.170.156.74:3344/地方/地方/henan/henan.php?id=gxpd
河南国际,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hngj
郑州新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=zz1#http://111.170.156.74:3344/地方/地方/henan/zhengzhou.php?id=zzxwzh
开封新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=kf1
洛阳新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=ly1
平顶山新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=pds1
安阳新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=ay1
鹤壁新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=hb1
新乡新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=xx1
焦作新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=jz1
濮阳新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=py1
许昌新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=xc1
漯河新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=lh1
三门峡新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=smx1
南阳新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=ny1#http://111.170.156.74:3344/地方/地方/henan/nanyang.php?id=nyxwzh
商丘新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=sq1
信阳新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=xy1
周口新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=zk1
驻马店新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=zmd1
济源新闻综合,http://111.170.156.74:3344/地方/地方/henan/henan.php?id=jy1
郑州商都频道,http://111.170.156.74:3344/地方/地方/henan/zhengzhou.php?id=zzsd
郑州文体旅游,http://111.170.156.74:3344/地方/地方/henan/zhengzhou.php?id=zzwtly
郑州豫剧频道,http://111.170.156.74:3344/地方/地方/henan/zhengzhou.php?id=zzyj
郑州妇女儿童,http://111.170.156.74:3344/地方/地方/henan/zhengzhou.php?id=zzfnet
郑州都市生活,http://111.170.156.74:3344/地方/地方/henan/zhengzhou.php?id=zzdssh
南阳公共,http://111.170.156.74:3344/地方/地方/henan/nanyang.php?id=nygg
南阳科技,http://111.170.156.74:3344/地方/地方/henan/nanyang.php?id=nykj
河南｜临颍综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
河南｜义马新闻综合,http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8
河南｜光山综合,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
河南｜兰考新闻,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
河南｜内黄综合频道,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?zhend
河南｜卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225988/index.m3u8
河南｜叶县,http://tvpull.dxhmt.cn:9081/tv/10422-1.m3u8
河南｜唐河一套,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend
河南｜固始综合,http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8
河南｜宜阳综合频道,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend
河南｜宝丰综合频道,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?zhend
河南｜嵩县综合新闻,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhend
河南｜巩义新闻综合,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend
河南｜扶沟综合,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend
河南｜新乡县电视台,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
河南｜新县综合,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
河南｜新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend
河南｜新蔡综合,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8
河南｜新野综合,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend
河南｜方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend
河南｜桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8?zhend
河南｜泌阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8
河南｜济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend
河南｜渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
河南｜温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
河南｜滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend
河南｜潢川综合,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
河南｜灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend
河南｜焦作公共,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8#http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend
河南｜登封综合,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8
河南｜禹州公共,http://tvpull.dxhmt.cn/tv/11081-2.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
河南｜禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend
河南｜荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
河南｜西华综合,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend
河南｜邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?zhend
河南｜郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend
河南｜鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
河南｜鹿邑新闻频道,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8?zhend
四川频道,#genre#
四川卫视,http://111.170.156.74:3344/sctv.php?id=1
四川新闻,http://111.170.156.74:3344/sctv.php?id=2
四川经济,http://111.170.156.74:3344/sctv.php?id=3
四川文化旅游,http://111.170.156.74:3344/sctv.php?id=4
四川影视文艺,http://111.170.156.74:3344/sctv.php?id=5
四川妇女儿童,http://111.170.156.74:3344/sctv.php?id=6
四川星空购物,http://111.170.156.74:3344/sctv.php?id=7
四川乡村,http://111.170.156.74:3344/sctv.php?id=8
康巴卫视,http://111.170.156.74:3344/sctv.php?id=9
四川｜科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
四川｜万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd
四川｜乐至综合,http://rmlive.lzxrmtzx.com/live1/live1.m3u8#http://rmlive.lzxrmtzx.com/live1/live1.m3u8?zsicd#http://175.155.106.72:89/live1/live1.m3u8#http://175.155.106.72:89/live1/live1.m3u8?zsicd
四川｜卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225970/index.m3u8
四川｜利州,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8#http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd
四川｜巴中综合,http://ocj2.kksmg.com/ocj1/ocj1.m3u8
四川｜康定,http://kdfile.ganzitv.com/nmip-media/channellive/channel100663/playlist.m3u8#http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8?zsicd#http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8?#http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8
四川｜松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd#http://live.spccmc.com:90/live/spxwzh.m3u8
四川｜汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8#http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd
四川｜泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
四川｜泸州公共,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8
四川｜泸州新闻,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8
四川｜泸州科教,http://file.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8#http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
四川｜洪雅新闻综合,http://117.172.215.250:8083/videos/live/35/39/GQVbrgob5CGJM/GQVbrgob5CGJM.M3U8
四川｜泸州综合,http://lztv.gy315.com:18080/live/lztv.m3u8
四川｜营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd#http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
四川｜蓬安新闻综合,http://palive.patv123.com:8091/live/xwpd_800K.m3u8?zsicd
四川｜金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8#http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
四川｜长宁综合,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
四川｜青神综合,http://lmt.scqstv.com/live1/live1.m3u8?zsicd
四川｜马尔康综合,http://live.zmmek.com:90/live/zhxw.m3u8?zsicd
四川｜西青新闻综合,http://221.238.209.44:81/hls/live1.m3u8?ztianjd
四川｜黑水新闻综合,http://live.schstv.com:90/live/xwzh.m3u8
山西频道,#genre#
山西卫视,http://111.170.156.74:3344/地方/地方/shanxi/difang.php?id=sxws_fy#http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxws
山西经济,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxjj
山西影视,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxys
山西社会与法治,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxshfz
山西文体生活,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxwtsh
山西黄河,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sxhh
太原新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyxwzh#http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=ty1
太原经济生活,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyjjsh
太原社教法制,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tysjfz
太原影视,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyys
太原文体,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tywt
太原佰乐购,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyblg
太原城市,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tycssh
太原教育,http://111.170.156.74:3344/地方/地方/shanxi/taiyuan.php?id=tyjy
大同新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=dt1
阳泉新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=yq1
长治新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=cz1
晋城新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=jc1
朔州新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=sz1
晋中综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=jz1
运城新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=yc1
忻州综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=xz1
临汾新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=lf1
吕梁新闻综合,http://111.170.156.74:3344/地方/地方/shanxi/shanxi.php?id=ll1
保德综合,http://111.170.156.74:3344/地方/地方/shanxi/difang.php?id=bdzh
代县综合,http://111.170.156.74:3344/地方/地方/shanxi/difang.php?id=dxzh
汾阳综合,http://111.170.156.74:3344/地方/地方/shanxi/difang.php?id=fyzh
高平综合,http://live.gprmt.cn/gpnews/hd/live.m3u8
吉县综合,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8
晋中公共,http://jzlive.jztvnews.com:90/live/jzgg.m3u8#http://jzdb.jztvnews.com:83/live/mount_for_ts/jzgg.m3u8
晋中新闻,http://jzlive.jztvnews.com:90/live/jzzh.m3u8#http://jzlive.jztvnews.com:83/live/mount_for_ts/jzzh.m3u8
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8
潞城综合,http://59.48.42.6:62204/lucheng.m3u8
武乡综合,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8#http://60.220.198.84:81/0.m3u8
运城公共,http://live.0359tv.com/lsdream/t667aTY/1000/live.m3u8
运城科技,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8
晋城新闻,http://live.jinnews.com.cn/xwzh/sd/live.m3u8
晋城公共,http://live.jinnews.com.cn/ggpd/sd/live.m3u8
壶关电视,http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8
祁县综合,http://ggpagerl.live.sxmty.com/live/hls/b350dc1ac5da45c2b2233f6eb122ddf4/49d3766c7f204685a2a8f027b234c33d.m3u8
五台综合,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8
万荣综合频道,http://60.222.246.220:19433/hls1.m3u8
闻喜综合频道,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.flv
盂县综合频道,https://stream.icelook.cn:443/7e0d542d2fa63dc5/6805067973364024324_1623030764.m3u8?auth_key=1893456000-0-0-ebaa15bb707464bcad281300c68ba081
古县综合,https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8?zshanxd
重庆频道,#genre#
重庆.垫江综合,http://play-sh.quklive.com/live/1672366847646284.m3u8
重庆.铜梁综合,http://183.64.174.171:40123/ch1.m3u8
重庆.璧山综合,http://222.179.42.129:8181/hls1.m3u8
重庆.黑水新闻综合,http://live.schstv.com:90/live/xwzh.m3u8
重庆.科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
重庆.泸县综合频道,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
重庆.什邡新闻综合频道,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd
重庆.利州综合频道,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8
重庆.双流综合,http://171.221.250.130:18888/27e684978eb642eeb90ab815f6cc51bf/c41893de5e8645b3b43aef1640859b0d.m3u8?zsicd
重庆.长宁综合,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
重庆.德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8
重庆.乡村文旅,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
重庆.江津,http://222.179.155.21:1935/ch1.m3u8
重庆.潼南综合频道,http://183.230.184.51:65500/tntv1.m3u8
重庆.巴南综合频道,http://live.cqbntv.com/bnmc/tv0709.m3u8
重庆.云阳综合频道,https://live.yunyangwang.com/live/dszb.m3u8
重庆.合川综合频道,http://125.62.24.72:8030/ch0.m3u8
重庆.渝北综合频道,http://222.178.228.154:8030/ch1-2.m3u8
重庆时尚购物,http://49.232.136.26:1323/chongqing/gouwu.php
宝坻电视台,http://49.232.136.26:1323/tianjin/baodi.php
陕西频道,#genre#
陕西卫视,http://111.170.156.74:3344/地方/地方/shanxi2/shanxi.php?id=sxws
农林卫视,http://111.170.156.74:3344/地方/地方/shanxi2/shanxi.php?id=nlws
陕西新闻资讯,http://111.170.156.74:3344/地方/地方/shanxi2/shanxi.php?id=sxxwzx
陕西都市青春,http://111.170.156.74:3344/地方/地方/shanxi2/shanxi.php?id=sxdsqc
陕西银龄,http://111.170.156.74:3344/地方/地方/shanxi2/shanxi.php?id=sxyl
陕西秦腔,http://111.170.156.74:3344/地方/地方/shanxi2/shanxi.php?id=sxqq
陕西乐家购物,http://111.170.156.74:3344/地方/地方/shanxi2/shanxi.php?id=ljgw
陕西体育休闲,http://111.170.156.74:3344/地方/地方/shanxi2/shanxi.php?id=sxtyxx
陕西移动,http://111.170.156.74:3344/地方/地方/shanxi2/shanxi.php?id=sxyd
西安新闻综合,http://111.170.156.74:3344/地方/地方/shanxi2/xian.php?id=xazh
西安都市,http://111.170.156.74:3344/地方/地方/shanxi2/xian.php?id=xads
西安商务资讯,http://111.170.156.74:3344/地方/地方/shanxi2/xian.php?id=xasw
西安影视,http://111.170.156.74:3344/地方/地方/shanxi2/xian.php?id=xays
西安丝路,http://111.170.156.74:3344/地方/地方/shanxi2/xian.php?id=xasl
西安乐购购物,http://111.170.156.74:3344/地方/地方/shanxi2/xian.php?id=xagw
西安移动电视,http://111.170.156.74:3344/地方/地方/shanxi2/xian.php?id=xayd
咸阳综合,http://111.170.156.74:3344/地方/地方/shanxi2/xianyang.php?id=xyzh
咸阳公共,http://111.170.156.74:3344/地方/地方/shanxi2/xianyang.php?id=xygg
青海频道,#genre#
青海.青神综合,https://lmt.scqstv.com/live1/live1.m3u8
青海.西宁新闻综合,https://liveout.xntv.tv/a65jur/96iln2.m3u8
青海.西宁生活服务,https://liveout.xntv.tv/a65jur/90p2i1.m3u8
青海.大通电视,http://dtrmlive.qhdtrm.cn/testpush/sd/live.m3u8
青海｜综合,http://lmt.scqstv.com/live1/live1.m3u8
青海｜经视,http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=ba357f031594546763#http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=a7ec5e491648026933#http://stream.qhbtv.com/qhsh/sd/live.m3u8
青海｜都市,http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=f868bafe1594546577#http://stream.qhbtv.com/qhds/sd/live.m3u8
青海｜安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8
青海｜门源综合,http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8?zqinghd
